charset, Shift_JIS

descript
{
Version,1
collision-sort,descend
}

--------------------------------------------------------------------------

sakura.cursor
{
}
surface11111{
	//0001/‚±‚Á‚¿
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11119{
	//0049/–Ú•Â‚¶

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12119{
	//0050/–Ú•Â‚¶¢‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13119{
	//0051/–Ú•Â‚¶“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11129{
	//0052/–Ú•Â‚¶Î‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12129{
	//0053/–Ú•Â‚¶¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13129{
	//0054/–Ú•Â‚¶“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21111{
	//0055/Æ‚ê‚±‚Á‚¿

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22111{
	//0056/Æ‚ê‚±‚Á‚¿¢‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23111{
	//0057/Æ‚ê‚±‚Á‚¿“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21121{
	//0058/Æ‚ê‚±‚Á‚¿Î‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22121{
	//0059/Æ‚ê‚±‚Á‚¿¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23121{
	//0060/Æ‚ê‚±‚Á‚¿“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21112{
	//0061/Æ‚ê^‚ñ’†

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22112{
	//0062/Æ‚ê^‚ñ’†¢‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23112{
	//0063/Æ‚ê^‚ñ’†“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21122{
	//0064/Æ‚ê^‚ñ’†Î‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22122{
	//0065/Æ‚ê^‚ñ’†¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23122{
	//0066/Æ‚ê^‚ñ’†“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21113{
	//0067/Æ‚ê‚ ‚Á‚¿

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22113{
	//0068/Æ‚ê‚ ‚Á‚¿¢‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23113{
	//0069/Æ‚ê‚ ‚Á‚¿“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21123{
	//0070/Æ‚ê‚ ‚Á‚¿Î‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22123{
	//0071/Æ‚ê‚ ‚Á‚¿¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23123{
	//0072/Æ‚ê‚ ‚Á‚¿“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21114{
	//0073/Æ‚ê”¼‚±‚Á‚¿

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22114{
	//0074/Æ‚ê”¼‚±‚Á‚¿¢‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23114{
	//0075/Æ‚ê”¼‚±‚Á‚¿“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21124{
	//0076/Æ‚ê”¼‚±‚Á‚¿Î‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22124{
	//0077/Æ‚ê”¼‚±‚Á‚¿¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23124{
	//0078/Æ‚ê”¼‚±‚Á‚¿“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21115{
	//0079/Æ‚ê”¼^‚ñ’†

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22115{
	//0080/Æ‚ê”¼^‚ñ’†¢‚è

	element1,overlay,surface01000.png,0,0
